-- Merging decision tree log ---
application
INJECTED from /Users/hyeon-stone/BOB/Project/GrandPrix/new/SuperMedic/android/app/src/main/AndroidManifest.xml:11:4-54:19
MERGED from [androidx.activity:activity:1.6.1] /Users/hyeon-stone/.gradle/caches/transforms-3/a0c9ccc8fd4ac5c6363dfdc2a610dd79/transformed/jetified-activity-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.6.1] /Users/hyeon-stone/.gradle/caches/transforms-3/a0c9ccc8fd4ac5c6363dfdc2a610dd79/transformed/jetified-activity-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.browser:browser:1.0.0] /Users/hyeon-stone/.gradle/caches/transforms-3/fb3f8d8a4e4b05f75fa56df6694ccfc1/transformed/browser-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.browser:browser:1.0.0] /Users/hyeon-stone/.gradle/caches/transforms-3/fb3f8d8a4e4b05f75fa56df6694ccfc1/transformed/browser-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.0.0] /Users/hyeon-stone/.gradle/caches/transforms-3/cc57b367562a8f8675a4b5446c9f0f4d/transformed/vectordrawable-animated-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.0.0] /Users/hyeon-stone/.gradle/caches/transforms-3/cc57b367562a8f8675a4b5446c9f0f4d/transformed/vectordrawable-animated-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/hyeon-stone/.gradle/caches/transforms-3/e1f41204c6edf26f7392360fbcfea88b/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/hyeon-stone/.gradle/caches/transforms-3/e1f41204c6edf26f7392360fbcfea88b/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/hyeon-stone/.gradle/caches/transforms-3/fd791e784c4b2f2341eb254a85e9c4e9/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/hyeon-stone/.gradle/caches/transforms-3/fd791e784c4b2f2341eb254a85e9c4e9/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/hyeon-stone/.gradle/caches/transforms-3/a458d9faa8fd984eea3189ac2268b4a3/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/hyeon-stone/.gradle/caches/transforms-3/a458d9faa8fd984eea3189ac2268b4a3/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.5.1] /Users/hyeon-stone/.gradle/caches/transforms-3/518d541abd93a85b8f02d4ee41fc4c2d/transformed/lifecycle-viewmodel-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.5.1] /Users/hyeon-stone/.gradle/caches/transforms-3/518d541abd93a85b8f02d4ee41fc4c2d/transformed/lifecycle-viewmodel-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.5.1] /Users/hyeon-stone/.gradle/caches/transforms-3/bec9d4f43739cc712f823e4d274e99d5/transformed/jetified-lifecycle-viewmodel-savedstate-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.5.1] /Users/hyeon-stone/.gradle/caches/transforms-3/bec9d4f43739cc712f823e4d274e99d5/transformed/jetified-lifecycle-viewmodel-savedstate-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window-java:1.0.0-beta04] /Users/hyeon-stone/.gradle/caches/transforms-3/3c0e35d493ccd3f2bb8b07f96b013b9c/transformed/jetified-window-java-1.0.0-beta04/AndroidManifest.xml:19:5-21:41
MERGED from [androidx.window:window-java:1.0.0-beta04] /Users/hyeon-stone/.gradle/caches/transforms-3/3c0e35d493ccd3f2bb8b07f96b013b9c/transformed/jetified-window-java-1.0.0-beta04/AndroidManifest.xml:19:5-21:41
MERGED from [androidx.window:window:1.0.0-beta04] /Users/hyeon-stone/.gradle/caches/transforms-3/003a22a5515e1f77f89701a46efbc2ec/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0-beta04] /Users/hyeon-stone/.gradle/caches/transforms-3/003a22a5515e1f77f89701a46efbc2ec/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/hyeon-stone/.gradle/caches/transforms-3/caef097eb0c2cd1082e8114d49c41ec0/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/hyeon-stone/.gradle/caches/transforms-3/caef097eb0c2cd1082e8114d49c41ec0/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/hyeon-stone/.gradle/caches/transforms-3/d97736817588d35e875979bb74338a17/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/hyeon-stone/.gradle/caches/transforms-3/d97736817588d35e875979bb74338a17/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/hyeon-stone/.gradle/caches/transforms-3/fceff28f981803ccff980f210d19764b/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/hyeon-stone/.gradle/caches/transforms-3/fceff28f981803ccff980f210d19764b/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [androidx.security:security-crypto:1.1.0-alpha04] /Users/hyeon-stone/.gradle/caches/transforms-3/559248f6ebfcd6ce1fd2bbbedb438d45/transformed/jetified-security-crypto-1.1.0-alpha04/AndroidManifest.xml:20:5-44
MERGED from [androidx.security:security-crypto:1.1.0-alpha04] /Users/hyeon-stone/.gradle/caches/transforms-3/559248f6ebfcd6ce1fd2bbbedb438d45/transformed/jetified-security-crypto-1.1.0-alpha04/AndroidManifest.xml:20:5-44
MERGED from [androidx.webkit:webkit:1.5.0] /Users/hyeon-stone/.gradle/caches/transforms-3/8d0660e5c4a18c0bb39ca13cfee34410/transformed/webkit-1.5.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.webkit:webkit:1.5.0] /Users/hyeon-stone/.gradle/caches/transforms-3/8d0660e5c4a18c0bb39ca13cfee34410/transformed/webkit-1.5.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.1.0] /Users/hyeon-stone/.gradle/caches/transforms-3/69268b5e3785bd8f6c072469c189ef19/transformed/media-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.1.0] /Users/hyeon-stone/.gradle/caches/transforms-3/69268b5e3785bd8f6c072469c189ef19/transformed/media-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.0.1] /Users/hyeon-stone/.gradle/caches/transforms-3/09551044fa2706fba2c4e9fdc1302556/transformed/vectordrawable-1.0.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable:1.0.1] /Users/hyeon-stone/.gradle/caches/transforms-3/09551044fa2706fba2c4e9fdc1302556/transformed/vectordrawable-1.0.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/hyeon-stone/.gradle/caches/transforms-3/4784b4855fb8c719a7e70c51ab3b37cf/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/hyeon-stone/.gradle/caches/transforms-3/4784b4855fb8c719a7e70c51ab3b37cf/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] /Users/hyeon-stone/.gradle/caches/transforms-3/daf3dffc0e005e5234f8ec4fc9f09fb6/transformed/coordinatorlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] /Users/hyeon-stone/.gradle/caches/transforms-3/daf3dffc0e005e5234f8ec4fc9f09fb6/transformed/coordinatorlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/hyeon-stone/.gradle/caches/transforms-3/c509b9e3fe4b622170021d255a2c783f/transformed/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/hyeon-stone/.gradle/caches/transforms-3/c509b9e3fe4b622170021d255a2c783f/transformed/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/hyeon-stone/.gradle/caches/transforms-3/9fda6bdf8390f3fd523df9fd4794eebd/transformed/slidingpanelayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/hyeon-stone/.gradle/caches/transforms-3/9fda6bdf8390f3fd523df9fd4794eebd/transformed/slidingpanelayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] /Users/hyeon-stone/.gradle/caches/transforms-3/23fcf1193049ddd5443fe7705e639cbd/transformed/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] /Users/hyeon-stone/.gradle/caches/transforms-3/23fcf1193049ddd5443fe7705e639cbd/transformed/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/hyeon-stone/.gradle/caches/transforms-3/816d951c6c66042300d6d0ecf41a77b9/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/hyeon-stone/.gradle/caches/transforms-3/816d951c6c66042300d6d0ecf41a77b9/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/hyeon-stone/.gradle/caches/transforms-3/7944fe006c48f23f73cde69789677a17/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/hyeon-stone/.gradle/caches/transforms-3/7944fe006c48f23f73cde69789677a17/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-ktx:1.2.0] /Users/hyeon-stone/.gradle/caches/transforms-3/84cb9aa77d76279f2d9ac2f2b182fe7b/transformed/jetified-core-ktx-1.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.core:core-ktx:1.2.0] /Users/hyeon-stone/.gradle/caches/transforms-3/84cb9aa77d76279f2d9ac2f2b182fe7b/transformed/jetified-core-ktx-1.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.core:core:1.8.0] /Users/hyeon-stone/.gradle/caches/transforms-3/08a71c84c177d944c3ca1ffed95eb09f/transformed/core-1.8.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.8.0] /Users/hyeon-stone/.gradle/caches/transforms-3/08a71c84c177d944c3ca1ffed95eb09f/transformed/core-1.8.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.3] /Users/hyeon-stone/.gradle/caches/transforms-3/8d8ad863f3e819811ef4cbebe42fb87b/transformed/exifinterface-1.3.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.3] /Users/hyeon-stone/.gradle/caches/transforms-3/8d8ad863f3e819811ef4cbebe42fb87b/transformed/exifinterface-1.3.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] /Users/hyeon-stone/.gradle/caches/transforms-3/18f05349582872173d5f471cc7f25d10/transformed/localbroadcastmanager-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] /Users/hyeon-stone/.gradle/caches/transforms-3/18f05349582872173d5f471cc7f25d10/transformed/localbroadcastmanager-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] /Users/hyeon-stone/.gradle/caches/transforms-3/0713eab75ca7cd45ddd76803b44b278c/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] /Users/hyeon-stone/.gradle/caches/transforms-3/0713eab75ca7cd45ddd76803b44b278c/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-components:17.1.0] /Users/hyeon-stone/.gradle/caches/transforms-3/06d336d442de1337e4e779a065ff9011/transformed/jetified-firebase-components-17.1.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-components:17.1.0] /Users/hyeon-stone/.gradle/caches/transforms-3/06d336d442de1337e4e779a065ff9011/transformed/jetified-firebase-components-17.1.0/AndroidManifest.xml:18:5-20:41
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/hyeon-stone/.gradle/caches/transforms-3/df247e1a0cd17f68a7a116593c7ad31c/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/hyeon-stone/.gradle/caches/transforms-3/df247e1a0cd17f68a7a116593c7ad31c/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/hyeon-stone/.gradle/caches/transforms-3/635ad80c5c3146b24e3162c16562e75f/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/hyeon-stone/.gradle/caches/transforms-3/635ad80c5c3146b24e3162c16562e75f/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/hyeon-stone/.gradle/caches/transforms-3/412ea1747794f8ba402872c982c507b3/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/hyeon-stone/.gradle/caches/transforms-3/412ea1747794f8ba402872c982c507b3/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.5.1] /Users/hyeon-stone/.gradle/caches/transforms-3/cfdafb114205ef456b4359481e6d0c3c/transformed/lifecycle-runtime-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.5.1] /Users/hyeon-stone/.gradle/caches/transforms-3/cfdafb114205ef456b4359481e6d0c3c/transformed/lifecycle-runtime-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.2.0] /Users/hyeon-stone/.gradle/caches/transforms-3/c2ffae25dd41d112c4d47286a74e6dc7/transformed/jetified-savedstate-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.2.0] /Users/hyeon-stone/.gradle/caches/transforms-3/c2ffae25dd41d112c4d47286a74e6dc7/transformed/jetified-savedstate-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /Users/hyeon-stone/.gradle/caches/transforms-3/6f3d55ddef78723554205d602231003a/transformed/jetified-transport-api-3.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /Users/hyeon-stone/.gradle/caches/transforms-3/6f3d55ddef78723554205d602231003a/transformed/jetified-transport-api-3.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/hyeon-stone/.gradle/caches/transforms-3/32c376f3db9496fb410aa857524de6c4/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/hyeon-stone/.gradle/caches/transforms-3/32c376f3db9496fb410aa857524de6c4/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/hyeon-stone/.gradle/caches/transforms-3/4b183a414cf16d41db3d306c67a6a6a1/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/hyeon-stone/.gradle/caches/transforms-3/4b183a414cf16d41db3d306c67a6a6a1/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] /Users/hyeon-stone/.gradle/caches/transforms-3/73a50a59c73d15f4a52f90d43e383050/transformed/lifecycle-livedata-2.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] /Users/hyeon-stone/.gradle/caches/transforms-3/73a50a59c73d15f4a52f90d43e383050/transformed/lifecycle-livedata-2.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.5.1] /Users/hyeon-stone/.gradle/caches/transforms-3/40cb8bdf29fb083878bcd926b098769e/transformed/lifecycle-livedata-core-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.5.1] /Users/hyeon-stone/.gradle/caches/transforms-3/40cb8bdf29fb083878bcd926b098769e/transformed/lifecycle-livedata-core-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/hyeon-stone/.gradle/caches/transforms-3/5d1a4550810b5c51e03c73500276987c/transformed/core-runtime-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/hyeon-stone/.gradle/caches/transforms-3/5d1a4550810b5c51e03c73500276987c/transformed/core-runtime-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.constraintlayout:constraintlayout:1.1.3] /Users/hyeon-stone/.gradle/caches/transforms-3/074dd873c8c5552c87bf348deb4a6da4/transformed/constraintlayout-1.1.3/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:1.1.3] /Users/hyeon-stone/.gradle/caches/transforms-3/074dd873c8c5552c87bf348deb4a6da4/transformed/constraintlayout-1.1.3/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.annotation:annotation-experimental:1.1.0] /Users/hyeon-stone/.gradle/caches/transforms-3/717758e51a3aff0b90b2556f8994e808/transformed/jetified-annotation-experimental-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.annotation:annotation-experimental:1.1.0] /Users/hyeon-stone/.gradle/caches/transforms-3/717758e51a3aff0b90b2556f8994e808/transformed/jetified-annotation-experimental-1.1.0/AndroidManifest.xml:20:5-22:41
INJECTED from /Users/hyeon-stone/BOB/Project/GrandPrix/new/SuperMedic/android/app/src/main/AndroidManifest.xml
INJECTED from /Users/hyeon-stone/BOB/Project/GrandPrix/new/SuperMedic/android/app/src/main/AndroidManifest.xml
	tools:overrideLibrary
		ADDED from [:flutter_secure_storage] /Users/hyeon-stone/BOB/Project/GrandPrix/new/SuperMedic/build/flutter_secure_storage/intermediates/merged_manifest/release/AndroidManifest.xml:9:9-50
	android:targetSdkVersion
		INJECTED from /Users/hyeon-stone/BOB/Project/GrandPrix/new/SuperMedic/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/hyeon-stone/BOB/Project/GrandPrix/new/SuperMedic/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/hyeon-stone/BOB/Project/GrandPrix/new/SuperMedic/android/app/src/main/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/hyeon-stone/BOB/Project/GrandPrix/new/SuperMedic/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/hyeon-stone/BOB/Project/GrandPrix/new/SuperMedic/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/hyeon-stone/BOB/Project/GrandPrix/new/SuperMedic/android/app/src/main/AndroidManifest.xml
activity#com.example.super_medic.MainActivity
ADDED from /Users/hyeon-stone/BOB/Project/GrandPrix/new/SuperMedic/android/app/src/main/AndroidManifest.xml:15:9-36:20
	android:launchMode
		ADDED from /Users/hyeon-stone/BOB/Project/GrandPrix/new/SuperMedic/android/app/src/main/AndroidManifest.xml:18:13-43
	android:hardwareAccelerated
		ADDED from /Users/hyeon-stone/BOB/Project/GrandPrix/new/SuperMedic/android/app/src/main/AndroidManifest.xml:21:13-47
	android:windowSoftInputMode
		ADDED from /Users/hyeon-stone/BOB/Project/GrandPrix/new/SuperMedic/android/app/src/main/AndroidManifest.xml:22:13-55
	android:exported
		ADDED from /Users/hyeon-stone/BOB/Project/GrandPrix/new/SuperMedic/android/app/src/main/AndroidManifest.xml:17:13-36
	android:configChanges
		ADDED from /Users/hyeon-stone/BOB/Project/GrandPrix/new/SuperMedic/android/app/src/main/AndroidManifest.xml:20:13-163
	android:theme
		ADDED from /Users/hyeon-stone/BOB/Project/GrandPrix/new/SuperMedic/android/app/src/main/AndroidManifest.xml:19:13-47
	android:name
		ADDED from /Users/hyeon-stone/BOB/Project/GrandPrix/new/SuperMedic/android/app/src/main/AndroidManifest.xml:16:13-41
meta-data#io.flutter.embedding.android.NormalTheme
ADDED from /Users/hyeon-stone/BOB/Project/GrandPrix/new/SuperMedic/android/app/src/main/AndroidManifest.xml:28:13-31:17
	android:resource
		ADDED from /Users/hyeon-stone/BOB/Project/GrandPrix/new/SuperMedic/android/app/src/main/AndroidManifest.xml:30:15-52
	android:name
		ADDED from /Users/hyeon-stone/BOB/Project/GrandPrix/new/SuperMedic/android/app/src/main/AndroidManifest.xml:29:15-70
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /Users/hyeon-stone/BOB/Project/GrandPrix/new/SuperMedic/android/app/src/main/AndroidManifest.xml:32:13-35:29
action#android.intent.action.MAIN
ADDED from /Users/hyeon-stone/BOB/Project/GrandPrix/new/SuperMedic/android/app/src/main/AndroidManifest.xml:33:17-68
	android:name
		ADDED from /Users/hyeon-stone/BOB/Project/GrandPrix/new/SuperMedic/android/app/src/main/AndroidManifest.xml:33:25-66
category#android.intent.category.LAUNCHER
ADDED from /Users/hyeon-stone/BOB/Project/GrandPrix/new/SuperMedic/android/app/src/main/AndroidManifest.xml:34:17-76
	android:name
		ADDED from /Users/hyeon-stone/BOB/Project/GrandPrix/new/SuperMedic/android/app/src/main/AndroidManifest.xml:34:27-74
activity#com.kakao.sdk.flutter.AuthCodeCustomTabsActivity
ADDED from /Users/hyeon-stone/BOB/Project/GrandPrix/new/SuperMedic/android/app/src/main/AndroidManifest.xml:37:9-48:20
MERGED from [:kakao_flutter_sdk_common] /Users/hyeon-stone/BOB/Project/GrandPrix/new/SuperMedic/build/kakao_flutter_sdk_common/intermediates/merged_manifest/release/AndroidManifest.xml:33:9-37:56
MERGED from [:kakao_flutter_sdk_common] /Users/hyeon-stone/BOB/Project/GrandPrix/new/SuperMedic/build/kakao_flutter_sdk_common/intermediates/merged_manifest/release/AndroidManifest.xml:33:9-37:56
	android:launchMode
		ADDED from [:kakao_flutter_sdk_common] /Users/hyeon-stone/BOB/Project/GrandPrix/new/SuperMedic/build/kakao_flutter_sdk_common/intermediates/merged_manifest/release/AndroidManifest.xml:36:13-44
	android:exported
		ADDED from /Users/hyeon-stone/BOB/Project/GrandPrix/new/SuperMedic/android/app/src/main/AndroidManifest.xml:39:13-36
	android:theme
		ADDED from [:kakao_flutter_sdk_common] /Users/hyeon-stone/BOB/Project/GrandPrix/new/SuperMedic/build/kakao_flutter_sdk_common/intermediates/merged_manifest/release/AndroidManifest.xml:37:13-53
	android:name
		ADDED from /Users/hyeon-stone/BOB/Project/GrandPrix/new/SuperMedic/android/app/src/main/AndroidManifest.xml:38:13-76
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:oauth+data:scheme:kakaoceae50246b4ec07d99fed331f94acdb7
ADDED from /Users/hyeon-stone/BOB/Project/GrandPrix/new/SuperMedic/android/app/src/main/AndroidManifest.xml:40:13-47:29
	android:label
		ADDED from /Users/hyeon-stone/BOB/Project/GrandPrix/new/SuperMedic/android/app/src/main/AndroidManifest.xml:40:28-60
action#android.intent.action.VIEW
ADDED from /Users/hyeon-stone/BOB/Project/GrandPrix/new/SuperMedic/android/app/src/main/AndroidManifest.xml:41:17-69
	android:name
		ADDED from /Users/hyeon-stone/BOB/Project/GrandPrix/new/SuperMedic/android/app/src/main/AndroidManifest.xml:41:25-66
category#android.intent.category.DEFAULT
ADDED from /Users/hyeon-stone/BOB/Project/GrandPrix/new/SuperMedic/android/app/src/main/AndroidManifest.xml:42:17-76
	android:name
		ADDED from /Users/hyeon-stone/BOB/Project/GrandPrix/new/SuperMedic/android/app/src/main/AndroidManifest.xml:42:27-73
category#android.intent.category.BROWSABLE
ADDED from /Users/hyeon-stone/BOB/Project/GrandPrix/new/SuperMedic/android/app/src/main/AndroidManifest.xml:43:17-78
	android:name
		ADDED from /Users/hyeon-stone/BOB/Project/GrandPrix/new/SuperMedic/android/app/src/main/AndroidManifest.xml:43:27-75
data
ADDED from /Users/hyeon-stone/BOB/Project/GrandPrix/new/SuperMedic/android/app/src/main/AndroidManifest.xml:46:17-100
	android:host
		ADDED from /Users/hyeon-stone/BOB/Project/GrandPrix/new/SuperMedic/android/app/src/main/AndroidManifest.xml:46:78-98
	android:scheme
		ADDED from /Users/hyeon-stone/BOB/Project/GrandPrix/new/SuperMedic/android/app/src/main/AndroidManifest.xml:46:23-77
meta-data#flutterEmbedding
ADDED from /Users/hyeon-stone/BOB/Project/GrandPrix/new/SuperMedic/android/app/src/main/AndroidManifest.xml:51:9-53:33
	android:value
		ADDED from /Users/hyeon-stone/BOB/Project/GrandPrix/new/SuperMedic/android/app/src/main/AndroidManifest.xml:53:13-30
	android:name
		ADDED from /Users/hyeon-stone/BOB/Project/GrandPrix/new/SuperMedic/android/app/src/main/AndroidManifest.xml:52:13-44
uses-permission#android.permission.INTERNET
ADDED from [:firebase_messaging] /Users/hyeon-stone/BOB/Project/GrandPrix/new/SuperMedic/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-67
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/hyeon-stone/.gradle/caches/transforms-3/7a3c4ebf2397b283885d676a98badbb2/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/hyeon-stone/.gradle/caches/transforms-3/7a3c4ebf2397b283885d676a98badbb2/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] /Users/hyeon-stone/.gradle/caches/transforms-3/b0fc1b2918219c9a7b28afa3f6cbabc5/transformed/jetified-play-services-measurement-api-21.2.0/AndroidManifest.xml:22:5-67
